State,Practice Name,Principal Dentist / Owner,City,Postcode,Phone,Email,Website,Source,Healthdirect Service ID
NSW,Maple Dental,,The Junction,2291,02 4969 4833,[email],http://www.mapledental.com.au,Healthdirect Service Finder,a87c9e90-1155-45fb-bf45-5a9e17901ddd
NSW,Cosmopolitan Dental Centre,,Hamilton,2303,02 4962 4300,[email],https://www.cosmodental.com.au/,Healthdirect Service Finder,0ee12983-98d8-71e7-37af-1148b821add2
NSW,ISLINGTON DENTAL SURGERY,,Islington,2296,02 4969 6211,[email],,Healthdirect Service Finder,7db623b0-2bb2-6194-0d71-84876f1b807e
NSW,Paul Beath - Dental Practice,,Merewether,2291,02 4961 6300,[email],https://paulbeathdental.com.au/,Healthdirect Service Finder,c927aa58-a54d-0e45-4880-1e18e32c84b9
NSW,Care Dental Centre,,Hamilton,2303,02 4961 1146,[email],www.caredentalcentre.com.au,Healthdirect Service Finder,4b0bee5d-0b8f-9894-3e18-84c306bf3098
NSW,Teachers Health Centre - Hamilton,,Hamilton,2303,02 4918 1300,[email],https://www.teachershealth.com.au/,Healthdirect Service Finder,a6aeddbb-32b9-235d-8b35-0b1bc9acba88
NSW,Dental on Beaumont,,Hamilton,2303,02 4929 2193,,www.dentalonbeaumont.com.au,Healthdirect Service Finder,73981108-9341-5ca7-1769-25ebf5832af8
NSW,Perlwhite Dental Merewether,,Merewether,2291,02 4963 5009,[email],www.charlesmacdonalddental.com.au,Healthdirect Service Finder,de2bf7f5-1ba2-1d86-3af1-35e6c8e01c78
NSW,DR PAUL PEPPER,,Merewether,2291,02 4961 1602,,,Healthdirect Service Finder,31fd54d1-ad9d-5676-e7b8-44947cb0bd3c
NSW,Awabakal Medical Service - Hamilton,,Hamilton,2303,1300 174 908,[email],www.awabakal.org,Healthdirect Service Finder,fdfc4e7d-e861-b9ec-1524-22a654eef225
NSW,KidsSmile Paediatric Dental,,Broadmeadow,2292,02 4962 7300,[email],www.kidssmile.com.au,Healthdirect Service Finder,3874a1d9-3e3f-0b8d-1cd7-9b5764b9f9bb
NSW,Bupa Dental - Mayfield,,Mayfield,2304,02 4968 2303,[email],bupadental.com.au,Healthdirect Service Finder,1eeca5c3-f073-e8df-57da-c8bc604bbb2f
NSW,Adamstown Dental,,Adamstown,2289,02 4957 1888,,,Healthdirect Service Finder,6159db22-512d-b635-7ea2-9df2627d0b14
NSW,Dr Steven McMahon Dental Surgery,,Mayfield,2304,02 4968 8171,,,Healthdirect Service Finder,d6974ed6-234c-7d2f-7012-24d375dbb76b
NSW,Mayfield Dental Care,,Mayfield,2304,02 4023 3885,[email],https://mayfielddentalcare.com.au/,Healthdirect Service Finder,d4e7e6cb-bbb0-84a4-a18c-a0075ac78f1a
NSW,Dr Peter King Special Needs & Childrens Dentistry,,Kotara,2289,02 4953 9666,,,Healthdirect Service Finder,239b8543-15f9-3f81-67cd-e82280783d37
NSW,Pacific Smiles Dental - Kotara,,Kotara,2289,02 4952 8300,[email],https://pacificsmilesdental.com.au/locations/kotara/,Healthdirect Service Finder,a8cc1ad5-2640-828c-fb81-8c1ab76ffc52
NSW,Pacific Smiles Dental - Jesmond,,Jesmond,2299,0249511200,[email],https://pacificsmilesdental.com.au/locations/jesmond/,Healthdirect Service Finder,0467b9e8-5df1-4509-807c-e03de40f6d85
NSW,Charlestown Dental Care,,Charlestown,2290,02 4942 1633,,https://www.charlestowndentalcare.com.au/,Healthdirect Service Finder,ed52ec28-e0e1-99f6-315f-d4987cd58d0e
NSW,Dr Nitin Patel,,Charlestown,2290,02 4943 3366,,,Healthdirect Service Finder,613012d2-e346-c329-b6cd-b1737142145f
NSW,Teachers Health Centre - Wollongong,,Wollongong,2500,0242117700,[email],https://www.teachershealth.com.au/,Healthdirect Service Finder,a1547cb4-8924-4e07-7ea6-9c95c8c349c3
NSW,CBD Dental - Wollongong,,Wollongong,2500,02 4225 0505,,http://www.cbddentalwollongong.com.au,Healthdirect Service Finder,95df84b6-f993-559f-4e84-0bde59c5a645
NSW,Dr David Karwarz Dental Surgery,,Wollongong,2500,02 4226 9899,,,Healthdirect Service Finder,4c0866ef-6e9a-a189-7c27-6d59d8b2742a
NSW,Ellen Street Dental,,Wollongong,2500,02 4229 2911,[email],www.ellenstreetdental.com.au,Healthdirect Service Finder,aef2f9a1-a779-ec25-b4f5-b028eb448638
NSW,Dentistry Illawarra,,Wollongong,2500,02 4228 9205,,,Healthdirect Service Finder,10f91761-1819-fc86-fae5-253e0ad152f5
NSW,Starcare Dental Specialists Group Wollongong,,Wollongong,2500,02 4231 5000,[email],www.starcaredental.com.au,Healthdirect Service Finder,d2a05d60-f54f-2193-9cb8-19b403239c6d
NSW,Wollongong Dental,,Wollongong,2500,02 4244 0600,,https://www.wollongongdental.com.au,Healthdirect Service Finder,1219f242-c045-34a7-cfe7-606e0259aae0
NSW,Peoplecare Eyes & Teeth,,Wollongong,2500,1300 574 778,,,Healthdirect Service Finder,f215368c-ec36-f299-2d7d-9d67a4d78cb3
NSW,Pacific Smiles Dental - Wollongong,,Wollongong,2500,0242474200,[email],https://pacificsmilesdental.com.au/locations/wollongong/,Healthdirect Service Finder,87e610c8-16d7-42c2-87db-444ed047d2cb
NSW,Nib Dental Care Centre - Wollongong,,Wollongong,2500,1300 345 300,[email],www.nib.com.au,Healthdirect Service Finder,ce1d63ca-bf49-1e18-35dc-13c2e9b35054
NSW,Dental Services in Wollongong at Dental Corner,,Wollongong,2500,0491 570 157,,http://dentalcorner.com.au/,Healthdirect Service Finder,e0ac8195-41fb-42db-a939-a043681f041b
NSW,Kembla Street Dental,,Wollongong,2500,02 4229 1844,[email],http://www.kemblastreetdental.com,Healthdirect Service Finder,92169510-102c-6faa-53b5-57cd62276b3e
NSW,Fryer & Barry Orthodontists Wollongong,,Wollongong,2500,02 4226 3430,,www.fryerbarry.com.au,Healthdirect Service Finder,fd22dce8-8cdd-ca14-cf7f-be162c1a7117
NSW,Jones Dental - Wollongong,,Wollongong,2500,02 4228 6611,,www.jonesdental.com.au,Healthdirect Service Finder,8c8a33f5-caa9-a4a5-319c-859768c733df
NSW,Everyday Family Dental Centre,,Wollongong,2500,02 4229 9182,[email],https://everydaydentalwollongong.weebly.com/,Healthdirect Service Finder,3a0e0c95-0e92-f0b7-ca1a-d3163813d8e0
NSW,CBD Dental - Coniston,,Coniston,2500,02 4225 0505,,,Healthdirect Service Finder,728c6bb7-641c-66c7-0e7c-b3c570513baa
NSW,Smile Team - Fairy Meadow,,Fairy Meadow,2519,02 4220 5300,,http://www.smileteam.com.au/,Healthdirect Service Finder,a104c974-b039-8618-12db-ca5782b26b45
NSW,Campus Dental,,Keiraville,2500,0242262199,[email],www.campusdentist.com.au,Healthdirect Service Finder,58e3b64d-0c38-4bde-4cd7-eb0562372489
NSW,Pacific Smiles Dental - Figtree,,Figtree,2525,0242226500,[email],https://pacificsmilesdental.com.au/locations/figtree/,Healthdirect Service Finder,cfd06afb-4a86-4b9e-b307-4ad84e27bcb3
NSW,New Smile Dental,,Fairy Meadow,2519,02 4284 5476,[email],http://www.newsmiledental.com.au/,Healthdirect Service Finder,f6a16707-dba4-67c0-f91e-6cadeed5090a
NSW,Ambience Dental,,Fairy Meadow,2519,02 4283 3357,[email],,Healthdirect Service Finder,87849de8-5af0-c104-ce01-ec81df165dc0
NSW,Fairy Meadow Family Dental,,Fairy Meadow,2519,02 4284 1101,[email],http://www.fairymeadowdental.com.au/,Healthdirect Service Finder,080442fe-14ef-860d-6dc6-226ff9131350
NSW,Balgownie Dental Surgery,,Balgownie,2519,02 4285 3855,,www.balgowniedental.com,Healthdirect Service Finder,cd152131-7ab7-8ee6-1fab-8b2122e550c8
NSW,Contemporary Smiles,,Corrimal,2518,02 4283 5995,[email],www.contemporarysmiles.com.au,Healthdirect Service Finder,c07dfbbe-23a4-1b1e-7c98-803d19c7bc18
NSW,Cordeaux Heights Village Dental Surgery,,Cordeaux Heights,2526,02 4272 3377,[email],www.cordeauxheightsdental.com.au,Healthdirect Service Finder,2ae0107e-69c8-f75f-f9f8-b43502ac5555
NSW,Pacific Smiles Dental - Corrimal,,Corrimal,2518,0242239400,[email],https://pacificsmilesdental.com.au/locations/corrimal/,Healthdirect Service Finder,e8149454-655f-4f20-be09-13b07cfbcfdb
NSW,Dr J Giuttari - Port Kembla,,Port Kembla,2505,02 4274 1069,,,Healthdirect Service Finder,68b00b24-03fb-c0e9-7913-3d81ca737e9c
NSW,Corrimal Dental Surgery,,Corrimal,2518,02 4285 2279,,,Healthdirect Service Finder,9319459d-1de9-699a-edf3-56f98dea6c8a
NSW,Primary Dental Corrimal,,Corrimal,2518,02 4258 0230,[email],https://www.primarydental.com.au/dental-centre/corrimal/,Healthdirect Service Finder,ea6e34ab-9104-4f40-af8e-32cca3b3fc8a
NSW,Corrimal Medical and Dental Centre,,Corrimal,2518,0242580230,,https://www.primarydental.com.au/dental-centre/corrimal/,Healthdirect Service Finder,2c9e310f-0f62-7f06-3d3b-36cbc4c120c4
NSW,Gosford Family Dentists,,Gosford,2250,02 4325 3221,[email],www.gosfordfamilydentists.com.au,Healthdirect Service Finder,37c94b77-b153-642c-919d-78c4cde85e34
NSW,Coastal Dental,,Gosford,2250,02 4322 6617,[email],http://www.coastaldental.com.au,Healthdirect Service Finder,b24023d5-ac6e-0a3b-8262-d30c9c0c8bb9
NSW,GOSFORD DENTAL CENTRE,,Gosford,2250,0243127953,[email],https://gosforddentalcentre.com.au/,Healthdirect Service Finder,905c3f42-4074-4e20-a340-7e19d030e725
NSW,Central Coast Orthodontics,,Gosford,2250,02 4323 1533,[email],http://www.centralcoastorthodontics.com.au/,Healthdirect Service Finder,29dddabd-f75b-aa69-1bff-35c92e10a809
NSW,The Orthodontist - Gosford,,Gosford,2250,02 4323 2828,[email],http://www.the-orthodontist.com.au,Healthdirect Service Finder,1bacc0c9-e4bb-04e2-6a55-4fa834c9af61
NSW,Albany Dental,,Gosford,2250,02 4324 1181,[email],,Healthdirect Service Finder,10dfe81b-472e-8e50-9c37-f8a4583faece
NSW,The Gum Doctors - East Gosford,,Point Frederick,2250,02 4324 5625,[email],http://www.gumdoctors.com.au,Healthdirect Service Finder,cbb8f5ae-b684-0f2f-f5dd-1c2d07e8c24c
NSW,Invitation To Health,,Wyoming,2250,02 4322 0700,[email],http://invitationtohealth.com.au/,Healthdirect Service Finder,b125fd3e-3534-7fdc-b130-c6f57644b577
NSW,Family Dental Care,,East Gosford,2250,02 4325 1584,[email],,Healthdirect Service Finder,e4e385a7-48a8-07be-937a-cf4124e0b4b0
NSW,Victoria Court Dental Centre East Gosford,,East Gosford,2250,02 4323 1933,,www.vcdental.com.au,Healthdirect Service Finder,3e6ee421-622f-0788-53cd-1f6c093dc994
NSW,Primary Dental Wyoming,,Wyoming,2250,02 4329 9030,[email],https://www.primarydental.com.au/dental-centre/wyoming/,Healthdirect Service Finder,e86fb9a9-9b20-4874-9aa9-06db2449d54f
NSW,West Gosford Dental,,West Gosford,2250,02 4324 7982,,,Healthdirect Service Finder,757ba28e-3a61-26b9-65f1-2c1a069eac78
NSW,Wyoming Dental Surgery,,Wyoming,2250,02 4328 4581,,,Healthdirect Service Finder,64021273-3a72-e231-c373-866748d3a952
NSW,Bupa Dental - Erina,,Erina,2250,02 4367 7500,[email],bupadental.com.au,Healthdirect Service Finder,9a0a9ff7-6c7f-c505-7ac2-d99de148d9ad
NSW,Deall Dental,,Erina,2250,02 4367 7599,[email],,Healthdirect Service Finder,e47cb872-e883-7a16-cc88-b13e68e7a4e4
NSW,Niagara Park Dental,,Niagara Park,2250,02 4329 3003,[email],https://niagaraparkdental.com.au,Healthdirect Service Finder,cd0dd2a7-db7f-3f98-3780-d48a59d969c0
NSW,Kariong Dental Care,,Kariong,2250,02 4340 2022,[email],https://www.kariongdental.com.au/,Healthdirect Service Finder,fd8ba771-4752-1f89-ce75-37f869c42051
NSW,Dr Amanda YU Dental Surgery,,Erina,2250,02 4367 5066,[email],https://www.dramandayu.com.au/,Healthdirect Service Finder,4f7f8019-effa-027c-df1d-e9b654ba6726
NSW,Lisarow Dental Care,,Lisarow,2250,02 4328 4333,[email],www.centralcoast.dental,Healthdirect Service Finder,6235d375-2b0f-2c55-1531-47a56d2c3247
NSW,nib Dental Care Centre Erina,,Erina,2250,02 4363 7300,[email],https://pacificsmilesdental.com.au/locations/erina/,Healthdirect Service Finder,e9a1c4c9-91cd-eb51-dce1-73c526321ccc
NSW,National Dental Care Erina,,Erina,2250,02 4365 1611,[email],https://www.nationaldentalcare.com.au/practices/erina?utm_source=gmb&utm_medium=organic&utm_campaign=google-my-business,Healthdirect Service Finder,d768f976-687f-3000-3b54-2fc79b947b45
NSW,Erina Fair Medical Care,,Erina,2250,0243655322,,,Healthdirect Service Finder,3318d086-63a9-2bc9-1d58-414b46def1a2
NSW,Kincumber Dental Care,,Kincumber,2251,02 4369 6999,[email],,Healthdirect Service Finder,ec30835d-22d3-6fe8-7a37-7d7f0a2103dd
NSW,Woy Woy Dental Centre,,Woy Woy,2256,02 4342 1080,[email],,Healthdirect Service Finder,5f20308c-2712-9af2-2606-ad43e87888d3
NSW,All About Smiles Kincumber,,Kincumber,2251,02 4368 1551,[email],www.allaboutsmiles.com.au,Healthdirect Service Finder,67fe2895-a12e-4a66-7064-fec14e4eb463
NSW,Advanced Dental Services - Woy Woy,,Woy Woy,2256,02 4341 1751,[email],http://www.advanceddentalservices.com.au/,Healthdirect Service Finder,2f1dd0dd-16d4-b5e3-54e8-dfbaf31d9683
NSW,Ocean Dental Port MacQuarie,,Woy Woy,2256,02 4341 9629,[email],www.oceandental.com.au,Healthdirect Service Finder,65609680-2a00-9ab4-bff1-3548b83c8e42
NSW,Ocean Dental Woy Woy,,Woy Woy,2256,02 4341 9629,,http://www.oceandental.com.au,Healthdirect Service Finder,10555fcc-93ff-369c-f888-5cffd224e1ac
NSW,Smile @ Kincumber,,Kincumber,2251,02 4368 1623,[email],,Healthdirect Service Finder,e659a09c-717f-4de4-e592-b609b418e702
NSW,Ourimbah Dental Services,,Ourimbah,2258,02 4362 1699,,,Healthdirect Service Finder,9aecba4f-ae38-8490-9c4c-ed6158436721
NSW,The Dental Centre,,Coffs Harbour,2450,02 6652 3344,,https://coffsdentalcentre.com.au/,Healthdirect Service Finder,0866588b-fcb9-f32e-9a6d-4e0cd00068ee
NSW,Dr Russell HO Dental Surgery,,Coffs Harbour,2450,02 6652 6488,,,Healthdirect Service Finder,601e1a42-8830-d537-c2de-79dc7abb70e5
NSW,Cosmetic & Holistic Dentistry Centre,,Coffs Harbour,2450,02 6652 3021,[email],http://tcahdc.com/,Healthdirect Service Finder,8b3e20ce-e134-e917-8de4-f88e73d876cd
NSW,Harbourside Dental,,Coffs Harbour,2450,02 6652 2733,[email],https://harboursidedental.com.au/,Healthdirect Service Finder,7da7c3f8-7c86-93e6-a499-5a1205f89671
NSW,Brad Pearce Dental,,Coffs Harbour,2450,02 6651 1222,,http://www.bpdental.com.au/,Healthdirect Service Finder,6ff5ebb6-b665-8ae4-4b7d-6ee4e102f2e1
NSW,Magic Smiles,,Coffs Harbour,2450,02 6652 3242,[email],https://magicsmiles.com.au/,Healthdirect Service Finder,3bc8cdbf-f9a1-9965-5661-bd004e668bda
NSW,Fresh Dental Care - Coffs Harbour,,Coffs Harbour,2450,02 6651 1350,[email],www.freshdentalcare.com.au,Healthdirect Service Finder,523e0d0a-a918-fcc0-8438-c46aea2c4baa
NSW,Maven Dental Park Beach,,Coffs Harbour,2450,02 6652 3366,[email],https://mavendental.com.au/dentists/maven-dental-park-beach/,Healthdirect Service Finder,9b1fc245-55e7-54e2-47ca-5005a11655a0
NSW,Coffs Coast Dental and Facial,,Coffs Harbour,2450,02 6614 5729,[email],https://coffscoastdental.com.au,Healthdirect Service Finder,58a78085-bdc8-3685-eaa6-c31d3cdb8ef4
NSW,Coffs Coast Dental,,Coffs Harbour,2450,1300 385 515,,,Healthdirect Service Finder,70f7f4d2-53e0-c36b-1979-3e00bb62dee8
NSW,Jetty Dental,,Coffs Harbour,2450,02 6651 7373,[email],,Healthdirect Service Finder,79bad1d0-728d-3d41-3269-8802c6efccf5
NSW,Ethical Dental & Orthodontics,,Coffs Harbour,2450,0266523185,[email],https://www.ethical.dental/,Healthdirect Service Finder,2614b101-94ff-9778-49bf-f175b257e633
NSW,Dr Le's Dental Surgery,,Coffs Harbour,2450,02 6652 4568,,,Healthdirect Service Finder,73ac6683-e812-4ce8-1073-aa6117181390
NSW,Arthur Street Dental,,Coffs Harbour,2450,02 6652 1677,[email],http://www.arthurstreetdental.com.au/,Healthdirect Service Finder,63655ccd-3d6e-5a9a-0f8a-8dab47e20935
NSW,Zenith Dental clinic,,Toormina,2452,02 6653 1788,[email],https://zenithdental.com.au/,Healthdirect Service Finder,78418824-75b2-81c2-ece9-b49b37bb4f03
NSW,Sawtell Dental Surgery,,Sawtell,2452,02 6653 3457,,www.sawtelldental.com.au,Healthdirect Service Finder,d6a6af42-b169-7d8a-529c-4330caa6c15d
NSW,Brad Pearce Dental - Woolgoolga,,Woolgoolga,2456,02 6654 2787,[email],,Healthdirect Service Finder,e86337ea-d3c7-3f0f-a340-9073ab2f4115
NSW,Magic Smiles Woolgoolga,,Woolgoolga,2456,02 6654 0650,[email],https://magicsmiles.com.au/,Healthdirect Service Finder,8d0a4a55-fbc7-2ffc-0141-1153e54b4ae6
NSW,Welcome Dental,,Urunga,2455,0266555800,[email],www.welcomedental.com.au,Healthdirect Service Finder,a2f89e24-4660-4fab-3be2-9c39ea3279b9
NSW,Pearce Bradley Dentist,,Bellingen,2454,02 6655 1495,[email],,Healthdirect Service Finder,381067bc-b67c-6ff4-27fc-9e2d2499e341
NSW,Bellingen Dental,,Bellingen,2454,02 6655 2166,[email],https://bellingendental.com.au/,Healthdirect Service Finder,c9baa5ce-0996-0a83-5692-b98b7eceb109
